;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/20/2013 7:59:58 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0262	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1474 :: 		
0x0263	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1475 :: 		
0x0264	0x2A74      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1476 :: 		
SETIOV16:
;__Lib_MathDouble.c,1477 :: 		
0x0265	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1478 :: 		
0x0266	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1479 :: 		
0x0267	0x2A77      	GOTO       INT3216EER
;__Lib_MathDouble.c,1481 :: 		
0x0268	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1482 :: 		
0x0269	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1483 :: 		
0x026A	0x2A77      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
0x026B	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1485 :: 		
0x026C	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1486 :: 		
0x026D	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1487 :: 		
0x026E	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1488 :: 		
0x026F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1489 :: 		
0x0270	0x2A77      	GOTO       INT3216EER
;__Lib_MathDouble.c,1491 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1492 :: 		
0x0271	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1493 :: 		
0x0272	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1494 :: 		
0x0273	0x2A79      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1495 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1496 :: 		
0x0274	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1497 :: 		
0x0275	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1498 :: 		
0x0276	0x2A79      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1499 :: 		
INT3216EER:
;__Lib_MathDouble.c,1500 :: 		
0x0277	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1501 :: 		
0x0278	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1502 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1505 :: 		
0x0279	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1507 :: 		
0x027A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1508 :: 		
0x027B	0x2A7D      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1510 :: 		
0x027C	0x208B      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1512 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1513 :: 		
0x027D	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1514 :: 		
0x027E	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1515 :: 		
0x027F	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1516 :: 		
0x0280	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1520 :: 		
L_end_Double2Int:
0x0281	0x0008      	RETURN
; end of _Double2Int
_Int2Double:
;__Lib_MathDouble.c,1812 :: 		
;__Lib_MathDouble.c,1818 :: 		
0x0282	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1819 :: 		
0x0283	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1820 :: 		
0x0284	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1821 :: 		
0x0285	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1822 :: 		
0x0286	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1823 :: 		
0x0287	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1824 :: 		
0x0288	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1825 :: 		
0x0289	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1826 :: 		
0x028A	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1829 :: 		
0x028B	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1830 :: 		
0x028C	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1832 :: 		
0x028D	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1833 :: 		
0x028E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1834 :: 		
0x028F	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1835 :: 		
0x0290	0x1FF0      	BTFSS      R0, 7
;__Lib_MathDouble.c,1836 :: 		
0x0291	0x2A98      	GOTO       FLO1632EEE
;__Lib_MathDouble.c,1838 :: 		
0x0292	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1839 :: 		
0x0293	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1841 :: 		
0x0294	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1842 :: 		
0x0295	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1843 :: 		
0x0296	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1845 :: 		
0x0297	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1846 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,1847 :: 		
0x0298	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1848 :: 		
0x0299	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1849 :: 		
0x029A	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1850 :: 		
0x029B	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1851 :: 		
0x029C	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1852 :: 		
0x029D	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1854 :: 		
0x029E	0x204D      	CALL       _NRM3232
;__Lib_MathDouble.c,1855 :: 		
L_end_Int2Double:
0x029F	0x0008      	RETURN
; end of _Int2Double
_main:
;adc_MIKROC.c,9 :: 		void main(){
;adc_MIKROC.c,11 :: 		TRISA=0b00000100;
0x02A0	0x3004      	MOVLW      4
0x02A1	0x1683      	BSF        STATUS, 5
0x02A2	0x1303      	BCF        STATUS, 6
0x02A3	0x0085      	MOVWF      TRISA
;adc_MIKROC.c,12 :: 		TRISC=0b00000000;
0x02A4	0x0187      	CLRF       TRISC
;adc_MIKROC.c,13 :: 		ANSEL=0b00000100;
0x02A5	0x3004      	MOVLW      4
0x02A6	0x1283      	BCF        STATUS, 5
0x02A7	0x1703      	BSF        STATUS, 6
0x02A8	0x009E      	MOVWF      ANSEL
;adc_MIKROC.c,14 :: 		ANSELH=0x00;
0x02A9	0x019F      	CLRF       ANSELH
;adc_MIKROC.c,15 :: 		ADON_bit=1;
0x02AA	0x1303      	BCF        STATUS, 6
0x02AB	0x141F      	BSF        ADON_bit, BitPos(ADON_bit+0)
;adc_MIKROC.c,16 :: 		CHS3_bit=0;		//Selecting the AN2 in the mux for ADC
0x02AC	0x129F      	BCF        CHS3_bit, BitPos(CHS3_bit+0)
;adc_MIKROC.c,17 :: 		CHS2_bit=0;
0x02AD	0x121F      	BCF        CHS2_bit, BitPos(CHS2_bit+0)
;adc_MIKROC.c,18 :: 		CHS1_bit=1;
0x02AE	0x159F      	BSF        CHS1_bit, BitPos(CHS1_bit+0)
;adc_MIKROC.c,19 :: 		CHS0_bit=0;
0x02AF	0x111F      	BCF        CHS0_bit, BitPos(CHS0_bit+0)
;adc_MIKROC.c,20 :: 		VCFG_bit=0;
0x02B0	0x131F      	BCF        VCFG_bit, BitPos(VCFG_bit+0)
;adc_MIKROC.c,22 :: 		ADCS2_bit=1;		//ADC Clock = 4Mhz/64;
0x02B1	0x1683      	BSF        STATUS, 5
0x02B2	0x171F      	BSF        ADCS2_bit, BitPos(ADCS2_bit+0)
;adc_MIKROC.c,23 :: 		ADCS1_bit=1;
0x02B3	0x169F      	BSF        ADCS1_bit, BitPos(ADCS1_bit+0)
;adc_MIKROC.c,24 :: 		ADCS0_bit=0;
0x02B4	0x121F      	BCF        ADCS0_bit, BitPos(ADCS0_bit+0)
;adc_MIKROC.c,26 :: 		ADFM_bit=1;
0x02B5	0x1283      	BCF        STATUS, 5
0x02B6	0x179F      	BSF        ADFM_bit, BitPos(ADFM_bit+0)
;adc_MIKROC.c,29 :: 		while (1){
L_main0:
;adc_MIKROC.c,30 :: 		Delay_ms(50);
0x02B7	0x3082      	MOVLW      130
0x02B8	0x00FC      	MOVWF      R12
0x02B9	0x30DD      	MOVLW      221
0x02BA	0x00FD      	MOVWF      R13
L_main2:
0x02BB	0x0BFD      	DECFSZ     R13, 1
0x02BC	0x2ABB      	GOTO       L_main2
0x02BD	0x0BFC      	DECFSZ     R12, 1
0x02BE	0x2ABB      	GOTO       L_main2
0x02BF	0x0000      	NOP
0x02C0	0x0000      	NOP
;adc_MIKROC.c,31 :: 		ADCON0.B1=1;
0x02C1	0x149F      	BSF        ADCON0, 1
;adc_MIKROC.c,32 :: 		while (ADCON0.B1==1){}
L_main3:
0x02C2	0x1C9F      	BTFSS      ADCON0, 1
0x02C3	0x2AC5      	GOTO       L_main4
0x02C4	0x2AC2      	GOTO       L_main3
L_main4:
;adc_MIKROC.c,33 :: 		delay_ms(200);
0x02C5	0x3003      	MOVLW      3
0x02C6	0x00FB      	MOVWF      R11
0x02C7	0x3008      	MOVLW      8
0x02C8	0x00FC      	MOVWF      R12
0x02C9	0x3077      	MOVLW      119
0x02CA	0x00FD      	MOVWF      R13
L_main5:
0x02CB	0x0BFD      	DECFSZ     R13, 1
0x02CC	0x2ACB      	GOTO       L_main5
0x02CD	0x0BFC      	DECFSZ     R12, 1
0x02CE	0x2ACB      	GOTO       L_main5
0x02CF	0x0BFB      	DECFSZ     R11, 1
0x02D0	0x2ACB      	GOTO       L_main5
;adc_MIKROC.c,36 :: 		low_val=ADRESL;		//read low byte
0x02D1	0x1683      	BSF        STATUS, 5
0x02D2	0x081E      	MOVF       ADRESL, 0
0x02D3	0x1283      	BCF        STATUS, 5
0x02D4	0x00B1      	MOVWF      _low_val
0x02D5	0x01B2      	CLRF       _low_val+1
;adc_MIKROC.c,37 :: 		hi_val=ADRESH;
0x02D6	0x081E      	MOVF       ADRESH, 0
0x02D7	0x00AF      	MOVWF      _hi_val
0x02D8	0x01B0      	CLRF       _hi_val+1
;adc_MIKROC.c,40 :: 		n=(hi_val<<8)+ low_val;
0x02D9	0x082F      	MOVF       _hi_val, 0
0x02DA	0x00F1      	MOVWF      R0+1
0x02DB	0x01F0      	CLRF       R0
0x02DC	0x0831      	MOVF       _low_val, 0
0x02DD	0x07F0      	ADDWF      R0, 1
0x02DE	0x0832      	MOVF       _low_val+1, 0
0x02DF	0x1803      	BTFSC      STATUS, 0
0x02E0	0x3E01      	ADDLW      1
0x02E1	0x07F1      	ADDWF      R0+1, 1
0x02E2	0x0870      	MOVF       R0, 0
0x02E3	0x00AD      	MOVWF      _n
0x02E4	0x0871      	MOVF       R0+1, 0
0x02E5	0x00AE      	MOVWF      _n+1
;adc_MIKROC.c,43 :: 		analog=(n* 5.00)/1023;
0x02E6	0x2282      	CALL       _Int2Double
0x02E7	0x3000      	MOVLW      0
0x02E8	0x00F4      	MOVWF      R4
0x02E9	0x3000      	MOVLW      0
0x02EA	0x00F5      	MOVWF      R4+1
0x02EB	0x3020      	MOVLW      32
0x02EC	0x00F6      	MOVWF      R4+2
0x02ED	0x3081      	MOVLW      129
0x02EE	0x00F7      	MOVWF      R4+3
0x02EF	0x2098      	CALL       _Mul_32x32_FP
0x02F0	0x3000      	MOVLW      0
0x02F1	0x00F4      	MOVWF      R4
0x02F2	0x30C0      	MOVLW      192
0x02F3	0x00F5      	MOVWF      R4+1
0x02F4	0x307F      	MOVLW      127
0x02F5	0x00F6      	MOVWF      R4+2
0x02F6	0x3088      	MOVLW      136
0x02F7	0x00F7      	MOVWF      R4+3
0x02F8	0x2162      	CALL       _Div_32x32_FP
0x02F9	0x0870      	MOVF       R0, 0
0x02FA	0x00A9      	MOVWF      _analog
0x02FB	0x0871      	MOVF       R0+1, 0
0x02FC	0x00AA      	MOVWF      _analog+1
0x02FD	0x0872      	MOVF       R0+2, 0
0x02FE	0x00AB      	MOVWF      _analog+2
0x02FF	0x0873      	MOVF       R0+3, 0
0x0300	0x00AC      	MOVWF      _analog+3
;adc_MIKROC.c,46 :: 		value=analog*100;
0x0301	0x3000      	MOVLW      0
0x0302	0x00F4      	MOVWF      R4
0x0303	0x3000      	MOVLW      0
0x0304	0x00F5      	MOVWF      R4+1
0x0305	0x3048      	MOVLW      72
0x0306	0x00F6      	MOVWF      R4+2
0x0307	0x3085      	MOVLW      133
0x0308	0x00F7      	MOVWF      R4+3
0x0309	0x2098      	CALL       _Mul_32x32_FP
0x030A	0x2225      	CALL       _Double2Int
0x030B	0x0870      	MOVF       R0, 0
0x030C	0x00A5      	MOVWF      _value
0x030D	0x0871      	MOVF       R0+1, 0
0x030E	0x00A6      	MOVWF      _value+1
;adc_MIKROC.c,47 :: 		hi=(value/10);
0x030F	0x300A      	MOVLW      10
0x0310	0x00F4      	MOVWF      R4
0x0311	0x3000      	MOVLW      0
0x0312	0x00F5      	MOVWF      R4+1
0x0313	0x20F9      	CALL       _Div_16x16_S
0x0314	0x0870      	MOVF       R0, 0
0x0315	0x00A3      	MOVWF      _hi
0x0316	0x0871      	MOVF       R0+1, 0
0x0317	0x00A4      	MOVWF      _hi+1
;adc_MIKROC.c,48 :: 		lo=value%10;
0x0318	0x300A      	MOVLW      10
0x0319	0x00F4      	MOVWF      R4
0x031A	0x3000      	MOVLW      0
0x031B	0x00F5      	MOVWF      R4+1
0x031C	0x0825      	MOVF       _value, 0
0x031D	0x00F0      	MOVWF      R0
0x031E	0x0826      	MOVF       _value+1, 0
0x031F	0x00F1      	MOVWF      R0+1
0x0320	0x20F9      	CALL       _Div_16x16_S
0x0321	0x0878      	MOVF       R8, 0
0x0322	0x00F0      	MOVWF      R0
0x0323	0x0879      	MOVF       R8+1, 0
0x0324	0x00F1      	MOVWF      R0+1
0x0325	0x0870      	MOVF       R0, 0
0x0326	0x00A1      	MOVWF      _lo
0x0327	0x0871      	MOVF       R0+1, 0
0x0328	0x00A2      	MOVWF      _lo+1
;adc_MIKROC.c,49 :: 		PORTC= (hi<<4)+lo;
0x0329	0x3004      	MOVLW      4
0x032A	0x00F3      	MOVWF      R3
0x032B	0x0823      	MOVF       _hi, 0
0x032C	0x00F2      	MOVWF      R2
0x032D	0x0873      	MOVF       R3, 0
L__main8:
0x032E	0x1903      	BTFSC      STATUS, 2
0x032F	0x2B34      	GOTO       L__main9
0x0330	0x0DF2      	RLF        R2, 1
0x0331	0x1072      	BCF        R2, 0
0x0332	0x3EFF      	ADDLW      255
0x0333	0x2B2E      	GOTO       L__main8
L__main9:
0x0334	0x0870      	MOVF       R0, 0
0x0335	0x0772      	ADDWF      R2, 0
0x0336	0x0087      	MOVWF      PORTC
;adc_MIKROC.c,51 :: 		Delay_ms(50);
0x0337	0x3082      	MOVLW      130
0x0338	0x00FC      	MOVWF      R12
0x0339	0x30DD      	MOVLW      221
0x033A	0x00FD      	MOVWF      R13
L_main6:
0x033B	0x0BFD      	DECFSZ     R13, 1
0x033C	0x2B3B      	GOTO       L_main6
0x033D	0x0BFC      	DECFSZ     R12, 1
0x033E	0x2B3B      	GOTO       L_main6
0x033F	0x0000      	NOP
0x0340	0x0000      	NOP
;adc_MIKROC.c,53 :: 		}
0x0341	0x2AB7      	GOTO       L_main0
;adc_MIKROC.c,54 :: 		}
L_end_main:
0x0342	0x2B42      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _RES032
0x000A       [4]    _FIXSIGN32
0x000E      [12]    _SETFUN32
0x001A      [44]    _Div_16x16_S_L
0x0046       [7]    _____DoICP
0x004D      [47]    _NRM3232
0x007C       [3]    _SETFDZ32
0x007F      [12]    _SETFOV32
0x008B      [13]    _SETIOV3224
0x0098      [97]    _Mul_32x32_FP
0x00F9     [105]    _Div_16x16_S
0x0162     [183]    _Div_32x32_FP
0x0219      [12]    ___CC2DW
0x0225      [93]    _Double2Int
0x0282      [30]    _Int2Double
0x02A0     [163]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x001E       [1]    ADRESH
0x001F       [0]    VCFG_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    ADFM_bit
0x001F       [0]    ADON_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    CHS2_bit
0x001F       [1]    ADCON0
0x0020       [1]    __math_tempbD
0x0021       [2]    _lo
0x0023       [2]    _hi
0x0025       [2]    _value
0x0027       [2]    ___DoICPAddr
0x0029       [4]    _analog
0x002D       [2]    _n
0x002F       [2]    _hi_val
0x0031       [2]    _low_val
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0087       [1]    TRISC
0x009E       [1]    ADRESL
0x009F       [0]    ADCS2_bit
0x009F       [0]    ADCS0_bit
0x009F       [0]    ADCS1_bit
0x011E       [1]    ANSEL
0x011F       [1]    ANSELH
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_end_main
  _main
  L__main8
  L__main9
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  SETFOV32EEE
  SETFUN32EEE
  NORM3232
  JPNRES032
  JPNSETFUN32
  NORM3232A
  JMPNFIXSIGN32
  NORM32EEE
  NRMRND4032
  NRM4032
  JMPSETFOV32
  NORM4032
  JMPRES032
  JMPSETFUN32
  NORM4032A
  JMPFIXSIGN32
  NRM4032EEE
  USEA32
  JMPEEE
  ALIGNED32
  ALIGNB32
  ALOOPB32
  AOK32
  ACOMP32
  JMPNRMRND4032
  ADD_JMPSETFOV32
  JMPNRM4032
  JMPNRM32
  ADD32EEE
  FPM32
  JPMRES032
  M32BNE0
  MTUN32
  JPMSETFOV32
  MOK32
  JPMSETFUN32
  MLOOP32
  MNOADD32
  MADD32
  MROUND32
  MUL32OK
  MUL32EEE
  L_Div_32x32_FP7
  L_Div_32x32_FP8
  L_Div_32x32_FP9
  L_Div_32x32_FP10
  FPD32
  JPDSETFDZ32
  JPDRES032
  D32BNE0
  TALIGN32
  TS1ALIGN32
  TS2ALIGN32
  DALIGN32OK
  ALTB32
  AGEB32
  JPDSETFOV32
  DARGOK32
  JPDSETFUN32
  DLOOP32
  DS132
  DS232
  DREST32
  DOK32
  DAREST32
  DROUND32
  DIV32OK
  DIV32EEE
  SETIOV3224EEE
  INT3232U
  INT3232UEOK
  SETEXP32U
  SETIOV32U
  TSHIFT3232U
  SHIFT3232UOK
  SHIFT3232U
  INT3232UOK
  JPLSETIOV3224
  IRES032U
  INT3232UEER
  INT3232UEEE
  L_Double2Longword_0
  INT3232
  INT3232EOK
  SETIOV32
  TSHIFT3232
  SHIFT3232OK
  SHIFT3232
  INT3232OK
  JPISETIOV3224
  IRES032
  INT3232EER
  INT3232EEE
  L_Double2Longint_0
  INT3216
  IRES016
  SETIOV16
  TSHIFT3216
  SHIFT3216OK
  SHIFT3216
  INT3216OK
  JPJSETIOV3224
  INT3216EOK
  INT3216EER
  INT3216EEE
  L_Double2Int_0
  INT3216U
  IRES016U
  SETEXP16U
  SETIOV16U
  TSHIFT3216U
  SHIFT3216UOK
  SHIFT3216U
  INT3216UOK
  JPKSETIOV3224
  INT3216UEOK
  INT3216UEER
  INT3216UEEE
  L_Double2Word_0
  INT32U08
  IRES008
  SETEXP08
  SETIOV08
  TSHIFT3208
  SHIFT3208OK
  SHIFT3208
  INT3208OK
  D2B_JPKSETIOV3224
  INT3208EOK
  INT3208EER
  INT3208EEE
  L_Double2Byte_0
  FLO08U32
  FLO1632
  FLO1632EEE
  FLO16U32
  FLO3232
  FLO3232EEE
  FLO32U32
  EQU_FALSE
  COMPARE_EQU
  COMPARE_NOTZERO
  COMPARE_XNOTZERO
  COMPARE_YNOTZERO
  COMPARE_LT
  COMPARE_GT
  COMPARE_TESTALL
  COMPARE_C1
  GT_FALSE
  GT_TRUE
  COMPARE_C2
  COMPARE_C3
  L_end_SETFOV32
  _SETFOV32
  L_end_SETFDZ32
  _SETFDZ32
  L_end_FIXSIGN32
  _FIXSIGN32
  L_end_RES032
  _RES032
  L_end_SETFUN32
  _SETFUN32
  L_end_NRM3232
  _NRM3232
  L_end_NRM4032
  _NRM4032
  L_end_Add_32x32_FP
  _Add_32x32_FP
  L_end_Sub_32x32_FP
  _Sub_32x32_FP
  L_end_Mul_32x32_FP
  _Mul_32x32_FP
  L_end_Div_32x32_FP
  _Div_32x32_FP
  L_end_SETIOV3224
  _SETIOV3224
  L_end_Double2Longword
  _Double2Longword
  L_end_Double2Longint
  _Double2Longint
  L_end_Double2Int
  _Double2Int
  L_end_Double2Word
  _Double2Word
  L_end_Double2Byte
  _Double2Byte
  L_end_Byte2Double
  _Byte2Double
  L_end_Int2Double
  _Int2Double
  L_end_Word2Double
  _Word2Double
  L_end_Longint2Double
  _Longint2Double
  L_end_Longword2Double
  _Longword2Double
  L_end_Equals_Double
  _Equals_Double
  L_end_Compare_Double
  _Compare_Double
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
